"key","message","comment","context"
"Add Student-Details",,,
"Add Subject",,,
"Add/View Department",,,
"Add/View-Countries",,,
"Add/View-Departments",,,
"Address",,,
"Address List",,,
"All Students(Kanban)",,,
"All Students(Tree)",,,
"All Students(card)",,,
"All Students(grid)",,,
"Area",,,
"Assignment(Kanban)",,,
"Assignment-treeview",,,
"Assignments",,,
"Assignments(Grid/Form)",,,
"Assignments(kanban)",,,
"Assignments(tree)",,,
"Chemical",,,
"City",,,
"Code",,,
"Completed",,,
"Computer-Science",,,
"Countries",,,
"Country",,,
"Create date",,,
"D.O.B",,,
"Dashboards",,,
"Date of birth",,,
"Deadline date",,,
"Department",,,
"Department Name",,,
"Departments",,,
"End date",,,
"Export-Data",,,
"Home",,,
"Import",,,
"In progress",,,
"Max size 4MB.",,,
"My Calendar",,,
"Name",,,
"Name Should be more than 5 chararacters !",,,
"Name required and it should be of atleast 5 characters !",,,
"Notes",,,
"Office",,,
"Others",,,
"Overview",,,
"Phone",,,
"Phone type",,,
"Phones",,,
"Photo",,,
"Priority",,,
"Progress",,,
"Report(PDF)",,,
"Roll No",,,
"Roll no",,,
"Search Student-Country-Wise",,,
"Start date",,,
"State",,,
"Street",,,
"Student",,,
"Student (Tree)",,,
"Student Book",,,
"Student by Departments",,,
"Student-Kanban-View",,,
"Students",,,
"Students (Grid)",,,
"Students per Subject",,,
"Students(Kanban)",,,
"Students(Tree)",,,
"Students(card)",,,
"Studuent per Department",,,
"Subject name",,,
"Subject-Code",,,
"Subject-Name",,,
"Subjects",,,
"Task Summary",,,
"To-do",,,
"UPDATE",,,
"Welcome!",,,
"Zip",,,
"country",,,
"students",,,
"subject-name",,,
"subjects-form",,,
"title-department-form",,,
"title-department-grid",,,
"title-student-form",,,
"title-subjects-form",,,
"title-subjects-grid",,,
